DISBURSED_AMOUNT,LTV,AADHAR_FLAG,VOTERID_FLAG,DRIVING_FLAG,PASSPORT_FLAG,PERFORM_CNS_SCORE,PRI_NO_OF_ACCTS,PRI_OVERDUE_ACCTS,PRI_CURRENT_BALANCE,NO_OF_INQUIRIES,LOAN_DEFAULT
70373,68.84,1,0,0,0,449,9,0,395267,0,0
46869,73.43,1,0,0,0,0,0,0,0,0,0
57559,75.14,1,0,0,0,17,1,0,8750,0,0
44149,72.01,1,0,0,0,751,6,1,337802,0,0
77751,74.53,1,0,0,0,0,0,0,0,0,0
59062,84.63,1,0,0,0,825,2,0,0,0,0
37439,58.08,1,0,0,0,0,0,0,0,0,0
39194,72.12,1,0,0,0,832,12,0,0,0,0
73023,80.3,1,0,0,0,650,1,0,983,0,0
50703,70.91,1,0,0,0,737,1,0,30914,0,0
58759,58.56,1,0,0,0,379,1,1,17910,0,0
35679,52.11,0,1,0,0,0,0,0,0,0,0
53393,81.66,1,0,0,0,0,0,0,0,0,0
50278,73.64,0,1,0,0,0,0,0,0,0,0
62413,70.16,1,0,0,0,0,0,0,0,0,0
57709,82.23,0,0,1,0,708,5,0,127884,0,0
35939,44.83,1,0,0,0,844,3,0,497376,1,0
65082,76.71,1,0,0,0,0,0,0,0,0,0
55013,78.25,1,0,0,0,17,1,0,56000,1,0
64213,73.96,1,0,0,0,0,0,0,0,0,0
38434,65.54,0,1,0,0,0,0,0,0,0,0
54759,81.43,1,0,0,0,679,4,0,51068,0,0
62713,79.58,1,0,0,0,780,4,0,5392,0,0
62347,89.26,1,0,0,0,738,3,0,12448,0,0
50819,85,1,0,0,0,680,4,0,11850,0,0
44409,73.26,0,1,0,0,0,0,0,0,0,0
53393,84.79,1,0,0,0,0,0,0,0,0,0
27029,68.84,1,0,0,0,710,2,0,125000,1,0
49803,53.35,1,0,0,0,0,0,0,0,0,0
69817,87.09,1,0,0,0,585,16,2,189540,0,0
45849,67.76,1,0,0,0,624,2,0,26488,0,0
34439,71.27,1,0,0,0,591,21,0,870909,0,0
57713,76.22,1,0,0,0,673,1,0,0,0,0
54959,86.1,0,1,0,0,825,13,0,38136,1,0
59259,70.2,1,0,0,0,0,0,0,0,0,0
33484,56.55,1,0,0,0,628,2,0,495285,0,0
53795,83.45,1,0,0,0,0,0,0,0,0,0
60947,86.49,0,1,0,0,14,1,0,101132,0,0
49803,79.46,1,0,0,0,0,0,0,0,0,0
55594,74,0,0,1,0,845,3,0,0,0,0
67102,89.81,1,1,0,0,597,1,0,17577,1,0
55913,73.79,0,1,0,0,309,3,2,1474796,0,0
45065,83.23,1,0,0,0,0,0,0,0,0,0
32984,72.8,1,0,0,0,0,0,0,0,0,0
48009,81.59,0,1,0,0,0,0,0,0,0,0
54013,84.08,1,0,0,0,17,1,0,16100,0,0
50803,80.33,1,0,0,0,16,1,0,0,0,0
58850,87.2,1,0,0,0,680,16,1,220101,1,0
59013,74.53,1,0,0,0,0,0,0,0,0,0
40394,59.4,1,0,0,0,0,0,0,0,0,0
52303,75.71,1,0,0,0,0,0,0,0,0,0
56189,80.99,1,0,0,0,511,13,2,53570,0,0
30341,74.52,1,0,0,0,0,0,0,0,0,0
38164,53.61,1,0,0,0,825,1,0,0,0,0
43394,74.27,1,0,0,0,17,1,0,170000,0,0
57662,78.75,1,0,0,0,18,6,0,0,0,0
63213,73.47,1,0,0,0,648,18,0,99165,0,0
56513,88.9,1,0,0,0,708,2,0,356780,0,0
52462,74.23,0,1,0,0,0,0,0,0,0,0
47745,75.26,1,0,0,0,0,0,0,0,0,0
54988,80.37,1,0,0,0,0,0,0,0,0,0
53303,89.52,0,1,0,0,0,0,0,0,0,0
41362,72.08,1,0,0,0,0,0,0,0,0,0
61947,74.97,1,0,0,0,0,0,0,0,0,0
47849,63.86,1,0,0,0,0,0,0,0,0,0
48103,80.98,1,0,0,0,0,0,0,0,1,0
50489,77.82,1,0,0,0,719,6,0,69278,0,0
49303,75.44,1,0,0,0,0,0,0,0,0,0
72817,61.92,1,0,0,0,758,3,0,17135,0,0
58521,78.44,1,0,0,0,0,0,0,0,0,0
53304,88.09,1,0,0,0,0,0,0,0,0,0
29364,48.9,1,0,0,0,0,0,0,0,0,0
59259,80.91,1,0,0,0,0,0,0,0,0,0
46349,88.84,1,0,0,0,16,1,0,0,0,0
50303,74.27,1,0,0,0,785,6,1,0,0,0
55259,87.78,1,0,0,0,757,6,0,41589,0,0
62947,87.8,1,0,0,0,15,4,0,116306,0,0
44349,71.54,1,0,0,0,0,0,0,0,0,0
57059,88.69,1,0,0,0,723,9,0,85125,0,0
60933,81.33,1,0,0,0,815,2,0,0,0,0
46349,69.45,1,0,0,0,0,0,0,0,0,0
55013,79.7,1,0,0,0,0,0,0,0,0,0
59259,85.95,1,0,0,0,726,8,0,340736,0,0
57209,88.94,1,0,0,0,0,0,0,0,0,0
95800,57.13,1,0,0,0,738,2,0,55857,0,0
41074,79.14,1,0,0,0,0,0,0,0,0,0
57259,89.78,0,1,0,0,0,0,0,0,0,0
49713,77.06,1,0,0,0,771,22,0,1571781,0,0
56513,75.84,1,0,0,0,17,1,0,58000,0,0
49413,77.04,1,0,0,0,524,12,1,330193,0,0
55013,70.82,1,0,0,0,644,5,0,889049,3,0
71123,79.96,1,0,0,0,738,2,0,391018,0,0
30584,56.96,0,1,0,0,0,0,0,0,0,0
55013,85.84,1,0,0,0,0,0,0,0,0,0
53078,81.39,1,1,0,0,825,1,0,0,0,0
54303,76.59,1,0,0,0,640,14,0,12848,1,0
42794,72.22,1,0,0,0,709,3,0,10332,0,0
45199,76.65,0,1,0,0,680,1,0,25925,0,0
36539,52.92,0,1,0,0,0,0,0,0,0,0
31041,47.91,0,1,0,0,738,1,0,9581,0,0
48349,72.67,1,0,0,0,657,1,0,410949,1,0
55759,77.26,1,0,0,0,741,7,0,1033166,0,0
33041,56.72,1,0,0,0,488,1,1,767866,0,0
54078,73.83,1,0,0,0,825,1,0,0,0,0
48799,75.19,1,0,0,0,0,0,0,0,0,0
34241,78.21,1,0,0,0,0,0,0,0,0,0
56219,83.76,1,0,0,0,738,3,0,74648,0,0
57806,79.99,1,0,0,0,300,3,3,19231,0,0
57513,89.31,1,0,0,0,710,13,0,84782,4,0
54219,79,0,1,0,0,719,8,0,40551,0,0
65182,87.93,0,1,0,0,609,1,0,70870,0,0
69359,84.99,1,0,0,0,300,8,2,129168,0,0
74179,78.77,1,0,0,0,659,12,0,384466,0,0
60447,62.29,0,1,0,0,0,0,0,0,0,0
60297,88.74,1,0,0,0,0,0,0,0,0,0
58059,69.96,0,0,1,0,706,2,0,345291,0,0
95391,59.34,1,0,0,0,427,5,3,1586951,0,0
48549,76.9,1,0,0,0,0,0,0,0,1,0
25529,61.66,1,0,0,0,836,1,0,0,0,0
48145,82.06,1,0,0,0,825,1,0,0,0,0
60447,79.72,1,0,0,0,0,0,0,0,0,0
26529,42.33,1,0,0,0,0,0,0,0,0,0
46945,80,1,0,0,0,737,3,0,75915,0,0
44349,70.59,1,0,0,0,0,0,0,0,0,0
66669,84.24,1,0,0,0,597,1,0,56034,0,0
38639,54.95,0,0,0,0,825,3,0,0,0,0
56013,82.05,1,0,0,0,0,0,0,0,0,0
43775,74.78,1,0,0,0,300,11,1,298829,1,0
25029,65.88,1,0,0,0,441,3,1,658431,1,0
44799,77.74,1,0,0,0,17,1,0,9160,0,0
57813,89.97,1,0,0,0,758,3,0,4382,1,0
55959,89.01,0,0,1,0,359,6,1,118704,0,0
63947,83.97,1,0,0,0,0,0,0,0,0,0
45349,74.71,1,0,0,0,15,2,0,50611,1,0
52579,83.96,1,0,0,0,753,3,0,19367,0,0
48349,72.22,1,0,0,0,0,0,0,0,0,0
60447,81.13,1,0,0,0,0,0,0,0,0,0
48378,75.11,1,0,0,0,0,0,0,0,0,0
67995,87.45,1,0,0,0,0,0,0,0,0,0
63713,69.75,0,1,0,0,0,0,0,0,0,0
51334,78.62,1,0,0,0,0,0,0,0,0,0
66882,89.39,1,0,0,0,0,0,0,0,0,0
40094,79.38,1,0,0,0,710,3,0,16787,2,0
53393,57.05,1,0,0,0,0,0,0,0,0,0
60868,66.5,0,1,0,0,0,0,0,0,0,0
53303,88.09,1,0,0,0,709,5,0,136258,0,0
65169,73.2,1,0,0,0,0,0,0,0,2,0
54303,79.2,1,0,0,0,0,0,0,0,0,0
50803,84.66,1,0,0,0,825,2,0,0,0,0
59113,76.58,0,1,0,0,630,13,2,329482,1,0
58259,76.82,1,0,0,0,708,4,0,8314,0,0
36275,59.53,1,0,0,0,0,0,0,0,0,0
56258,72.44,1,0,0,0,0,0,0,0,0,0
45185,84.3,1,0,0,0,738,1,0,11700,0,0
49143,72.82,1,0,0,0,0,0,0,0,0,0
64382,84.12,1,0,0,0,0,0,0,0,0,0
57259,59.96,1,0,0,0,0,0,0,0,0,0
49052,88.25,1,0,0,0,0,0,0,0,0,0
53913,83.45,1,0,0,0,0,0,0,0,0,0
52303,79.42,1,0,0,0,689,8,0,2774194,0,0
54303,76.23,1,0,0,0,0,0,0,0,0,0
26229,36.01,1,0,0,0,0,0,0,0,0,0
72817,71.84,1,0,0,0,825,1,0,0,0,0
52303,77.31,1,0,0,0,845,2,0,0,1,0
54303,84.95,1,0,0,0,300,3,2,0,0,0
81686,73.74,1,0,0,0,0,0,0,0,0,0
57013,86.49,1,0,0,0,0,0,0,0,1,0
66400,79.93,1,0,0,0,737,1,0,46959,1,0
62697,85,1,0,0,0,429,11,1,285020,0,0
51803,79.7,1,0,0,0,0,0,0,0,0,0
56013,83.74,1,0,0,0,737,2,0,55860,1,0
46849,83.89,0,1,1,0,300,2,1,0,0,0
52478,82.28,1,0,0,0,300,1,1,25688,1,0
59930,88.01,1,0,0,0,832,1,0,0,0,0
42700,74.98,1,0,0,0,783,2,0,0,0,0
93929,60.16,0,0,1,0,709,2,0,152723,0,0
47450,82.42,1,0,0,0,738,1,0,7008,1,0
42294,65.33,0,1,0,0,0,0,0,0,0,0
54840,88.91,1,0,0,0,738,9,0,48936,0,0
42210,59.55,0,1,0,0,0,0,0,0,0,0
54500,79.74,1,0,0,0,825,4,0,0,0,0
37551,53.35,0,1,0,0,17,1,0,40490,1,0
38939,70.97,1,0,0,0,634,10,0,89462,2,0
57309,84.55,1,0,0,0,0,0,0,0,0,0
59259,85.73,1,0,0,0,433,6,0,160000,2,0
66882,60.08,1,0,0,0,0,0,0,0,0,0
51803,73.94,1,0,0,0,0,0,0,0,0,0
36581,52.61,1,0,0,0,789,10,0,443388,0,0
36071,54.14,1,0,0,0,0,0,0,0,0,0
47273,89.85,1,0,0,0,836,1,0,0,0,0
44349,63.84,1,0,0,0,0,0,0,0,0,0
50578,83.29,1,0,0,0,710,5,0,52414,0,0
53513,85,0,1,0,0,0,0,0,0,0,0
53703,81.58,1,0,0,0,669,5,0,138668,0,0
40004,71.68,1,0,0,0,738,3,0,10713,0,0
52978,63.64,1,0,0,0,0,0,0,0,1,0
55959,60.93,0,1,0,0,0,0,0,0,0,0
60947,77.78,1,0,0,0,0,0,0,0,0,0
53803,79.92,1,0,0,0,0,0,0,0,0,0
68569,88.12,1,0,0,0,0,0,0,0,0,0
55064,89.49,1,0,0,0,449,4,1,1691025,0,0
53078,84.03,1,0,0,0,694,31,0,81551,1,0
40534,62.2,1,0,0,0,0,0,0,0,0,0
75079,83.11,1,0,0,0,573,32,1,22234668,0,0
60947,89,1,0,0,0,737,1,0,37057,0,0
49803,52.24,1,0,0,0,0,0,0,0,0,0
52503,85.31,1,0,0,0,740,3,0,295500,0,0
67882,74.44,0,1,0,0,0,0,0,0,0,0
49763,70,1,0,0,0,0,0,0,0,0,0
49349,76.38,0,1,0,0,0,0,0,0,0,0
40394,66.86,0,1,0,0,826,5,0,0,0,0
49145,84.7,0,1,0,0,0,0,0,0,0,0
49213,72.39,1,0,0,0,825,1,0,0,0,0
48845,89.38,1,0,0,0,708,5,0,9124,0,0
49713,75.39,1,0,0,0,0,0,0,0,0,0
49120,88.69,1,0,0,0,0,0,0,0,0,0
68869,85.15,0,1,0,0,617,16,1,780448,0,0
47345,69.42,0,0,1,0,0,0,0,0,0,0
62347,65.78,1,0,0,0,0,0,0,0,0,0
61097,83.37,1,0,0,0,0,0,0,0,0,0
50303,81.87,1,0,0,0,579,6,0,4518774,0,0
55513,84.43,1,0,0,0,15,1,0,4589,1,0
64608,85,1,0,0,0,442,27,1,38348,0,0
58900,66.77,1,0,0,0,0,0,0,0,1,0
42390,60.93,1,0,0,0,441,2,1,39096,0,0
42690,75.97,1,0,0,0,0,0,0,0,1,0
56459,59.89,1,0,0,0,592,18,1,2405610,0,0
63782,86.1,1,0,0,0,825,2,0,0,0,0
53303,77.9,1,0,0,0,763,3,0,5987,0,0
61947,87.95,0,0,0,1,0,0,0,0,0,0
65819,69.43,1,0,0,0,825,1,0,0,0,0
36939,75.94,1,0,0,0,825,3,0,0,0,0
60901,85,1,0,0,0,763,3,0,0,0,0
48293,73.53,1,0,0,0,608,1,1,55860,1,0
55500,80.71,1,0,0,0,738,2,0,8967,1,0
65882,67.39,1,0,0,0,0,0,0,0,0,0
64982,88.92,1,0,0,0,0,0,0,0,0,0
46649,56.34,1,1,0,0,0,0,0,0,0,0
66882,64.69,0,1,0,0,0,0,0,0,0,0
58013,70.59,0,1,0,0,0,0,0,0,0,0
33684,50,1,0,0,0,17,1,0,130379,0,0
53653,77.01,1,0,0,0,18,1,1,24,0,0
55353,79.93,1,0,0,0,16,7,0,56407,1,0
43394,71.79,1,0,0,0,745,1,0,106022,0,0
30984,72.73,1,1,0,0,300,7,1,540262,0,0
97799,87.75,1,0,0,0,738,2,0,2848,1,0
72717,59.48,1,0,0,0,577,2,0,574161,0,0
55013,72.15,1,0,0,0,708,4,0,35058,0,0
64209,58.33,1,0,0,0,0,0,0,0,0,0
44349,66.48,1,0,0,0,622,9,1,34552,0,0
57013,79.48,1,0,0,0,0,0,0,0,0,0
61104,84.44,1,0,0,0,763,5,0,51594,0,0
63213,67.61,1,0,0,0,0,0,0,0,0,0
71817,72.78,1,0,0,0,718,7,0,117812,0,0
59259,81.89,1,0,0,0,300,10,2,129869,0,0
72817,74.39,1,0,0,0,825,9,0,47525,0,0
68517,79.52,1,0,0,0,0,0,0,0,0,0
54259,85.99,1,0,0,0,0,0,0,0,0,0
40394,61.81,0,0,1,0,0,0,0,0,0,0
29485,47.7,1,0,0,0,825,4,0,0,0,0
46849,65.69,1,0,0,0,613,1,0,71855,0,0
56013,88.95,1,0,0,0,0,0,0,0,0,0
60947,89.86,1,0,0,0,0,0,0,0,0,0
57413,83.13,1,0,0,0,0,0,0,0,0,0
52988,85,1,0,0,0,0,0,0,0,0,0
32204,41,1,0,0,0,0,0,0,0,0,0
50803,78.11,1,0,0,0,16,2,0,0,0,0
44549,58.68,0,0,0,0,0,0,0,0,0,0
51578,79.57,1,0,0,0,468,6,1,441239,0,0
33484,58.21,1,0,0,0,0,0,0,0,0,0
51578,78.04,1,0,0,0,300,12,1,169735,0,0
77751,76.43,1,0,0,0,0,0,0,0,1,0
51303,83.52,1,0,0,0,0,0,0,0,0,0
54619,82.43,1,0,0,0,17,2,0,595242,0,0
57759,61.15,0,1,0,0,0,0,0,0,0,0
42969,75.11,1,0,0,0,825,2,0,0,0,0
68169,84.49,1,0,0,0,15,1,0,5000,0,0
53303,80.32,1,0,0,0,15,2,0,74000,0,0
44349,74.56,1,0,0,0,0,0,0,0,0,0
51880,72.25,0,1,0,0,0,0,0,0,0,0
58013,79.21,0,1,0,0,597,9,1,6088447,2,0
47559,71.68,0,0,1,0,710,5,0,79377,0,0
54303,78.49,1,0,0,0,728,11,0,44632,0,0
44445,69.88,1,0,0,0,825,1,0,0,1,0
65082,87.91,1,0,0,0,0,0,0,0,0,0
72232,69.99,1,0,0,0,0,0,0,0,0,0
50203,78.28,1,0,0,0,0,0,0,0,0,0
58359,80.96,1,0,0,0,726,2,0,0,0,0
68869,87.96,1,0,0,0,0,0,0,0,0,0
56309,78.18,1,0,0,0,0,0,0,0,0,0
51803,89.06,1,0,0,0,623,1,0,0,0,0
39894,62.52,1,1,0,0,728,6,0,4524,0,0
56500,60.81,0,0,1,0,0,0,0,0,0,0
56259,87.36,0,1,0,0,638,3,0,599147,1,0
42594,55.45,1,0,0,0,16,2,0,0,0,0
73217,70.33,1,0,0,0,0,0,0,0,0,0
51803,68.52,1,0,0,0,0,0,0,0,0,0
60317,90,1,0,0,0,611,13,1,2749345,0,0
43849,73.33,1,0,0,0,0,0,0,0,0,0
58447,76.09,0,1,0,0,830,1,0,0,0,0
66169,79.6,1,0,0,0,561,11,0,140241,0,0
48849,75.95,1,0,0,0,0,0,0,0,0,0
51103,77.79,1,0,0,0,0,0,0,0,0,0
65382,89.93,1,0,0,0,0,0,0,0,0,0
68382,89,1,0,0,0,0,0,0,0,0,0
50078,67.72,1,0,0,0,0,0,0,0,0,0
58759,78.09,1,0,0,0,0,0,0,0,0,0
34535,57.42,1,0,0,0,626,2,0,369597,0,0
66132,89.62,1,0,0,0,0,0,0,0,1,0
53303,79.88,1,0,0,0,825,1,0,0,0,0
40894,46.22,1,0,0,0,0,0,0,0,0,0
52303,77.88,0,1,0,0,0,0,0,0,0,0
56463,82.5,1,0,0,0,374,28,2,3948823,0,0
46945,80.87,1,0,0,0,16,2,0,11556,2,0
40407,55.27,0,1,0,0,643,1,0,15774,0,0
56659,74.95,1,0,0,0,646,2,0,3500,1,0
59947,79.86,1,0,0,0,695,15,0,63722,0,0
53139,89.41,1,0,0,0,0,0,0,0,0,0
58413,90,1,0,0,0,0,0,0,0,0,0
51890,84.76,1,0,0,0,0,0,0,0,0,0
45745,77.47,0,1,0,0,0,0,0,0,0,0
46645,84.04,0,0,1,0,0,0,0,0,0,0
57612,81.83,0,1,0,0,0,0,0,0,0,0
50503,84.55,0,1,0,0,825,2,0,0,0,0
43260,67,0,1,0,0,0,0,0,0,0,0
42300,83.97,1,0,0,0,0,0,0,0,0,0
71719,74.34,1,0,0,0,0,0,0,0,1,0
41394,76.57,1,0,0,0,681,2,0,90996,0,0
34079,82.63,1,0,0,0,621,9,0,132133,0,0
43380,60.94,1,0,0,0,15,1,0,589,0,0
65682,86.95,1,0,0,0,15,1,0,58401,1,0
56259,83.39,1,0,0,0,651,4,0,71588,0,0
53332,85,1,0,0,0,300,1,0,0,0,0
46549,71.09,1,0,0,0,0,0,0,0,0,0
56459,82.34,1,0,0,0,0,0,0,0,0,0
50703,74.44,1,0,0,0,836,1,0,0,0,0
47349,84.35,1,0,0,0,0,0,0,0,0,0
58509,81.16,1,0,0,0,670,34,0,3781986,0,0
37939,60.92,0,1,0,0,652,7,1,0,0,0
21959,33.18,1,0,0,0,0,0,0,0,0,0
69857,67.14,1,0,0,0,0,0,0,0,0,0
36139,56.08,1,0,0,0,0,0,0,0,0,0
45049,68.29,0,0,1,0,405,8,2,14838,0,0
52891,89.84,1,0,0,0,845,1,0,0,0,0
59347,73.06,1,0,0,0,743,5,0,0,0,0
49000,83.74,1,1,0,0,634,1,0,34717,0,0
59613,74.09,1,0,0,0,738,2,0,3183,1,0
95390,65.08,0,1,0,0,0,0,0,0,0,0
46999,67.63,1,0,0,0,574,16,1,1402685,0,0
62413,87.34,1,0,0,0,0,0,0,0,0,0
34139,54.71,0,1,0,0,553,6,1,95681,0,0
67092,68.07,0,1,0,0,763,1,0,7296,0,0
48049,86,1,0,0,0,738,2,0,36267,1,0
54059,82.33,1,0,0,0,0,0,0,0,0,0
61313,72.2,1,0,0,0,0,0,0,0,0,0
33341,56.06,1,0,0,0,527,3,1,700982,0,0
43210,71.88,1,0,0,0,0,0,0,0,0,0
45685,56.67,1,0,0,0,0,0,0,0,0,0
53303,76.27,1,0,0,0,640,2,0,18515,0,0
61447,89.62,1,0,0,0,17,1,0,43944,0,0
55259,74.5,1,0,0,0,0,0,0,0,0,0
47359,74.47,0,1,0,0,0,0,0,0,0,0
53278,84.26,0,1,0,0,0,0,0,0,1,0
48200,72.1,1,0,0,0,726,13,0,22522,0,0
36439,57.04,1,0,0,0,512,1,0,0,0,0
47349,53.14,1,0,0,0,300,7,1,13293,0,0
51362,84.61,1,0,0,0,366,2,1,18476,0,0
35199,78.43,1,0,0,0,0,0,0,0,0,0
69917,84.06,0,1,0,0,17,1,0,71100,0,0
73817,65.5,1,0,0,0,0,0,0,0,0,0
36239,51.88,1,0,0,0,0,0,0,0,0,0
53203,69.56,0,0,1,0,699,10,0,1938317,0,0
37639,72.25,0,0,1,0,664,3,0,23270,2,0
51833,88.89,1,0,0,0,818,3,0,0,0,0
48049,77.26,1,0,0,0,738,1,0,8015,1,0
36939,26.77,0,1,0,0,0,0,0,0,0,0
66882,67.49,1,0,0,0,0,0,0,0,0,0
50803,69.28,1,0,0,0,706,2,0,203963,0,0
58227,89.07,1,0,0,0,0,0,0,0,0,0
54865,83.31,1,0,0,0,749,5,0,41292,0,0
53026,78.49,0,1,0,0,0,0,0,0,0,0
53326,69.48,1,0,0,0,819,4,0,446459,0,0
57913,86.82,0,1,0,0,743,7,0,323347,0,0
62447,78.59,1,0,0,0,541,20,1,96281,3,0
46349,40.76,1,0,0,0,0,0,0,0,0,0
47649,77.49,1,0,0,0,16,7,0,0,0,0
28529,49.47,1,0,0,0,0,0,0,0,0,0
43272,74.86,1,0,0,0,16,2,0,0,0,0
44394,78.37,0,1,0,0,0,0,0,0,0,0
58842,85,1,0,0,0,0,0,0,0,0,0
90555,84.4,1,0,0,0,667,3,0,26579,0,0
61140,72.08,0,0,1,0,0,0,0,0,0,0
58013,60.22,0,1,0,0,0,0,0,0,0,0
31801,48.95,1,0,0,0,0,0,0,0,0,0
44349,74.91,1,0,0,0,729,14,0,2314273,0,0
45645,78.24,1,0,0,0,412,2,1,2822,0,0
51698,83.92,1,0,0,0,749,4,0,40268,0,0
59259,81.85,1,0,0,0,583,1,1,16625,0,0
61963,89,1,0,0,0,675,1,0,61709,0,0
86620,73.46,1,0,0,0,0,0,0,0,0,0
54559,81.46,1,0,0,0,763,3,0,1665,0,0
57313,89.85,1,0,0,0,735,6,0,537767,0,0
47849,84.86,1,0,0,0,836,1,0,0,0,0
46849,77.27,1,0,0,0,0,0,0,0,0,0
67853,89.71,1,0,0,0,0,0,0,0,0,0
72817,64.88,0,0,1,0,0,0,0,0,0,0
58087,79.43,1,0,0,0,0,0,0,0,0,0
53078,79.69,1,0,0,0,0,0,0,0,0,0
50778,85.49,1,0,0,0,569,6,1,15487,1,0
59713,89.74,1,0,0,0,825,1,0,0,0,0
56859,79.97,1,0,0,0,0,0,0,0,0,0
31684,47.84,1,0,0,0,0,0,0,0,0,0
52303,83.33,1,0,0,0,0,0,0,0,0,0
72217,79.83,1,0,0,0,629,1,0,546860,0,0
44594,84.4,1,0,0,0,832,1,0,0,0,0
43394,63.38,1,0,0,0,0,0,0,0,0,0
57513,84.68,1,0,0,0,0,0,0,0,0,0
60213,77.85,1,0,0,0,738,3,0,11375,0,0
63547,89,1,0,0,0,836,1,0,0,0,0
60894,61.36,0,0,1,0,681,4,0,69245,0,0
53403,89.97,1,0,0,0,853,6,0,584388,0,0
102846,63.35,1,0,0,0,749,3,0,322905,0,0
48349,75.52,1,0,0,0,0,0,0,0,0,0
47691,75.67,1,0,0,0,688,15,0,363408,0,0
45349,65.65,1,0,0,0,738,16,0,33532,1,0
37089,50.39,1,0,0,0,0,0,0,0,0,0
55913,79.82,1,0,0,0,0,0,0,0,0,0
54513,89.81,1,1,0,0,0,0,0,0,0,0
54059,82.44,1,0,0,0,0,0,0,0,0,0
46845,74.54,1,0,0,0,564,6,1,3983946,0,0
59259,89.93,1,0,0,0,0,0,0,0,0,0
64169,77.84,1,0,0,0,738,4,0,8000,0,0
55715,78.14,1,0,0,0,692,5,0,0,0,0
61657,62.76,0,1,0,0,762,1,0,6178,0,0
62213,88.67,1,0,0,0,339,6,1,109126,2,0
40094,57.48,0,1,0,0,710,5,0,193981,2,0
46069,75.23,1,0,0,0,738,1,0,9934,0,0
36439,52.1,1,0,0,0,763,2,0,2109412,0,0
41994,68,1,0,0,0,0,0,0,0,0,0
55213,89.63,1,0,0,0,0,0,0,0,0,0
47849,74.55,1,0,0,0,738,10,0,29959,1,0
33484,45.44,0,1,0,0,547,1,1,149907,0,0
37439,61.01,0,1,0,0,0,0,0,0,0,0
38594,60.5,1,0,0,0,0,0,0,0,0,0
67657,74.67,1,0,0,0,708,6,0,54696,0,0
45879,65.29,1,0,0,0,0,0,0,0,0,0
36269,52.08,0,1,0,0,0,0,0,0,0,0
53703,88.8,1,0,0,0,763,1,0,150,0,0
53503,66.71,1,0,0,0,0,0,0,0,0,0
64213,86.67,1,0,0,0,825,2,0,158409,0,0
53478,78.9,1,0,0,0,0,0,0,0,0,0
42210,66.09,1,0,0,0,754,1,0,0,0,0
52903,81.84,1,0,0,0,783,1,0,1105684,0,0
60213,47.93,1,0,0,0,0,0,0,0,0,0
56759,79.97,1,0,0,0,0,0,0,0,0,0
56183,85,0,1,0,0,0,0,0,0,0,0
55509,79.66,1,0,0,0,0,0,0,0,0,0
48699,76.1,0,1,0,0,0,0,0,0,0,0
24529,38.58,0,1,0,0,780,11,0,32896,0,0
50884,69.57,0,0,1,0,648,1,0,0,0,0
68618,94.5,1,0,0,0,737,3,0,62617,0,0
50803,76.12,1,0,0,0,542,11,2,1530557,0,0
59259,85.47,1,0,0,0,419,2,1,65369,1,0
54433,80.58,1,0,0,0,737,1,0,34293,1,0
62947,83.68,1,0,0,0,16,5,0,7748,0,0
47949,64.49,1,0,0,0,0,0,0,0,0,0
55059,79.22,1,0,0,0,680,10,0,182394,1,0
89355,84.17,1,0,0,0,417,5,0,4070443,0,0
47145,79.75,1,0,0,0,18,1,0,16,0,0
46949,67.94,1,0,0,0,0,0,0,0,0,0
42394,74.42,1,0,0,0,0,0,0,0,0,0
43394,64.96,0,1,0,0,0,0,0,0,0,0
59947,77.74,1,0,0,0,0,0,0,0,0,0
58813,77.63,0,0,1,0,640,20,0,68161,0,0
56559,80.67,1,0,0,0,627,2,0,0,0,0
40394,70.22,1,0,0,0,0,0,0,0,0,0
48349,74.68,1,0,0,0,819,1,0,0,0,0
55359,85.38,0,0,1,0,682,6,0,20660,0,0
45349,66.31,1,0,0,0,0,0,0,0,0,0
55000,89.11,1,0,0,0,0,0,0,0,0,0
57853,85,1,0,0,0,544,2,1,774453,0,0
58013,88.21,0,1,0,0,690,1,0,0,0,0
103688,61.92,1,0,0,0,0,0,0,0,0,0
49303,76.21,1,0,0,0,418,2,0,731485,0,0
58513,86.41,1,0,0,0,0,0,0,0,0,0
90500,78.59,1,0,0,0,0,0,0,0,2,0
52003,82.76,1,0,0,0,648,1,0,179305,0,0
52803,83.9,1,0,0,0,0,0,0,0,1,0
62447,88.17,1,0,0,0,0,0,0,0,0,0
52733,81.82,1,0,0,0,0,0,0,0,0,0
52403,79.62,1,0,0,0,738,5,0,8982,0,0
53303,83.47,1,0,0,0,350,3,2,62536,0,0
59057,89.11,1,0,0,0,596,19,2,455214,2,0
49722,74.39,1,0,0,0,802,3,0,0,0,0
64569,70.53,1,0,0,0,729,18,0,1383064,0,0
58259,79.26,1,0,0,0,0,0,0,0,0,0
60947,89.64,1,0,0,0,709,2,0,7961,1,0
42972,80.26,1,0,0,0,698,12,0,-931644,0,0
59457,85,1,0,0,0,0,0,0,0,0,0
42200,73.21,1,0,0,0,0,0,0,0,2,0
59947,84.94,0,1,0,0,0,0,0,0,0,1
55013,69.85,0,1,0,0,738,4,0,73262,2,1
51303,76.47,1,0,0,0,0,0,0,0,0,1
51578,79.85,1,0,0,0,600,1,1,0,0,1
64213,79.75,1,0,0,0,16,1,0,0,0,1
79526,75.03,1,0,0,0,594,1,0,89743,0,1
